pdb_id,id,type,entry_id,entity_id_1,entity_id_2,entity_type_1,entity_type_2,chain_id_1,chain_id_2,auth_chain_id_1,auth_chain_id_2,seq_length_1,seq_length_2,resolved_seq_length_1,resolved_seq_length_2,subset,entity_cluster_id_1,entity_cluster_id_2,interface_cluster_id
9lz0,9lz0_A_C,interface,9lz0,1,3,polypeptide(L),polypeptide(L),A,C,A,L,393,215,349,108,[antibody-protein];[antibody_HL-protein],9lxp_1,9k6j_3,9k6j_3__9lxp_1
9lz0,9lz0_A_B,interface,9lz0,1,2,polypeptide(L),polypeptide(L),A,B,A,H,393,229,349,118,[antibody-protein];[antibody_HL-protein],9lxp_1,9l9y_2,9l9y_2__9lxp_1
9wpm,9wpm_B_C,interface,9wpm,2,3,polypeptide(L),polypeptide(L),B,C,C,N,362,128,220,126,[antibody-protein];[antibody_H-protein],9lr2_1,9n7s_4,9lr2_1__9n7s_4
9wpm,9wpm_B_F,interface,9wpm,2,6,polypeptide(L),polypeptide(L),B,F,C,S,362,285,220,226,[antibody-protein];[antibody_scFv-protein],9lr2_1,9vmn_5,9lr2_1__9vmn_5
9wpm,9wpm_C_D,interface,9wpm,3,4,polypeptide(L),polypeptide(L),C,D,N,B,128,345,126,328,[antibody-protein];[antibody_H-protein],9n7s_4,9vmn_2,9n7s_4__9vmn_2
9wpm,9wpm_D_F,interface,9wpm,4,6,polypeptide(L),polypeptide(L),D,F,B,S,345,285,328,226,[antibody-protein];[antibody_scFv-protein],9vmn_2,9vmn_5,9vmn_2__9vmn_5
9dsg,9dsg_A_B,interface,9dsg,1,2,polypeptide(L),polypeptide(L),A,B,A,H,212,281,196,248,[antibody-protein];[antibody_HL-protein],9lh2_1,9l9y_2,9l9y_2__9lh2_1
9d73,9d73_A_D,interface,9d73,1,4,polypeptide(L),polypeptide(L),A,D,A,H,274,443,273,214,[antibody-protein];[antibody_HL-protein],9qqf_4,9d73_4,9d73_4__9qqf_4
9d73,9d73_A_E,interface,9d73,1,5,polypeptide(L),polypeptide(L),A,E,A,L,274,213,273,212,[antibody-protein];[antibody_HL-protein],9qqf_4,9k6j_3,9k6j_3__9qqf_4
9d73,9d73_C_E,interface,9d73,3,5,polypeptide(L),polypeptide(L),C,E,P,L,9,213,9,212,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],EEFGRAFSF,9k6j_3,9k6j_3__EEFGRAFSF
